% Moku:Go Oscilloscope
% Channel A (Input 1, on), DC , 1 MOhm , 50 Vpp, 1 x probe attenuation
% Channel B (Input 2, off), DC , 1 MOhm , 10 Vpp, 1 x probe attenuation
% Time span 34.50 us, time offset -9.549 us, Normal acquisition mode, 51 averages
% Edge trigger: Channel A, level 0.000 V, Auto mode, Rising edge, Auto sensitivity, noise reject off, HF reject off
% Output 1 (off) - Sine, 10.000 000 000 000 MHz, 1.000 0 Vpp, offset 0.000 0 V, phase 0.000 000 deg
% Output 2 (off) - Square, 50.000 000 000 kHz, 500.0 mVpp, offset 0.000 0 V, phase 0.000 000 deg, duty cycle 50.00 %
% 
% Acquired 2025-09-25 T 10:10:49 -0400
% Time (s), Channel A (Input 1) (V)
1.981600000000e-05, -4.729542e-02
1.985600000000e-05, -4.729542e-02
1.989600000000e-05, -4.957039e-02
1.993600000000e-05, -5.076774e-02
1.997600000000e-05, -5.052827e-02
2.001600000000e-05, -4.861251e-02
2.005600000000e-05, -4.729542e-02
2.009600000000e-05, -4.681648e-02
2.013600000000e-05, -4.765463e-02
2.017600000000e-05, -4.861251e-02
2.021600000000e-05, -4.753489e-02
2.025600000000e-05, -4.897171e-02
2.029600000000e-05, -4.873224e-02
2.033600000000e-05, -4.909145e-02
2.037600000000e-05, -5.076774e-02
2.041600000000e-05, -5.076774e-02
2.045600000000e-05, -4.957039e-02
2.049600000000e-05, -4.957039e-02
2.053600000000e-05, -4.765463e-02
2.057600000000e-05, -4.573886e-02
2.061600000000e-05, -4.633754e-02
2.065600000000e-05, -4.897171e-02
2.069600000000e-05, -5.064801e-02
2.073600000000e-05, -5.160589e-02
2.077600000000e-05, -5.016907e-02
2.081600000000e-05, -4.897171e-02
2.085600000000e-05, -4.741516e-02
2.089600000000e-05, -4.909145e-02
2.093600000000e-05, -4.789410e-02
2.097600000000e-05, -4.573886e-02
2.101600000000e-05, -4.573886e-02
2.105600000000e-05, -4.525992e-02
2.109600000000e-05, -4.945065e-02
2.113600000000e-05, -5.340192e-02
2.117600000000e-05, -5.519795e-02
2.121600000000e-05, -5.172562e-02
2.125600000000e-05, -4.454151e-02
2.129600000000e-05, -4.059025e-02
2.133600000000e-05, -4.094945e-02
2.137600000000e-05, -4.921118e-02
2.141600000000e-05, -5.340192e-02
2.145600000000e-05, -5.651503e-02
2.149600000000e-05, -5.268351e-02
2.153600000000e-05, -4.729542e-02
2.157600000000e-05, -4.406257e-02
2.161600000000e-05, -4.346389e-02
2.165600000000e-05, -4.633754e-02
2.169600000000e-05, -4.885198e-02
2.173600000000e-05, -5.064801e-02
2.177600000000e-05, -5.208483e-02
2.181600000000e-05, -5.160589e-02
2.185600000000e-05, -4.969012e-02
2.189600000000e-05, -4.705595e-02
2.193600000000e-05, -4.645727e-02
2.197600000000e-05, -4.729542e-02
2.201600000000e-05, -4.813357e-02
2.205600000000e-05, -4.980986e-02
2.209600000000e-05, -5.052827e-02
2.213600000000e-05, -4.980986e-02
2.217600000000e-05, -4.873224e-02
2.221600000000e-05, -4.801383e-02
2.225600000000e-05, -4.849277e-02
2.229600000000e-05, -4.837304e-02
2.233600000000e-05, -4.801383e-02
2.237600000000e-05, -4.933092e-02
2.241600000000e-05, -5.124668e-02
2.245600000000e-05, -5.052827e-02
2.249600000000e-05, -4.992960e-02
2.253600000000e-05, -4.885198e-02
2.257600000000e-05, -4.765463e-02
2.261600000000e-05, -4.717568e-02
2.265600000000e-05, -4.849277e-02
2.269600000000e-05, -4.992960e-02
2.273600000000e-05, -5.040854e-02
2.277600000000e-05, -5.040854e-02
2.281600000000e-05, -4.885198e-02
2.285600000000e-05, -4.885198e-02
2.289600000000e-05, -4.921118e-02
2.293600000000e-05, -4.921118e-02
2.297600000000e-05, -4.801383e-02
2.301600000000e-05, -4.897171e-02
2.305600000000e-05, -4.885198e-02
2.309600000000e-05, -4.980986e-02
2.313600000000e-05, -4.885198e-02
2.317600000000e-05, -4.909145e-02
2.321600000000e-05, -4.825330e-02
2.325600000000e-05, -4.813357e-02
2.329600000000e-05, -5.028880e-02
2.333600000000e-05, -4.849277e-02
2.337600000000e-05, -4.909145e-02
2.341600000000e-05, -4.969012e-02
2.345600000000e-05, -4.980986e-02
2.349600000000e-05, -4.837304e-02
2.353600000000e-05, -4.705595e-02
2.357600000000e-05, -4.693621e-02
2.361600000000e-05, -4.705595e-02
2.365600000000e-05, -5.112695e-02
2.369600000000e-05, -5.220456e-02
2.373600000000e-05, -5.064801e-02
2.377600000000e-05, -4.645727e-02
2.381600000000e-05, -4.573886e-02
2.385600000000e-05, -5.256377e-02
2.389600000000e-05, -5.914921e-02
2.393600000000e-05, -5.412033e-02
2.397600000000e-05, -3.556137e-02
2.401600000000e-05, -1.999579e-02
2.405600000000e-05, -2.909566e-02
2.409600000000e-05, -6.034656e-02
2.413600000000e-05, -9.040011e-02
2.417600000000e-05, -8.728699e-02
2.421600000000e-05, -5.328218e-02
2.425600000000e-05, -1.376955e-02
2.429600000000e-05, -1.915764e-03
2.433600000000e-05, -2.298917e-02
2.437600000000e-05, -5.603609e-02
2.441600000000e-05, -7.722923e-02
2.445600000000e-05, -7.914499e-02
2.449600000000e-05, -6.609385e-02
2.453600000000e-05, -4.969012e-02
2.457600000000e-05, -3.592057e-02
2.461600000000e-05, -2.741937e-02
2.465600000000e-05, -2.945487e-02
2.469600000000e-05, -4.070998e-02
2.473600000000e-05, -5.639530e-02
2.477600000000e-05, -6.609385e-02
2.481600000000e-05, -6.417809e-02
2.485600000000e-05, -5.292298e-02
2.489600000000e-05, -4.154813e-02
2.493600000000e-05, -3.807581e-02
2.497600000000e-05, -4.106919e-02
2.501600000000e-05, -4.717568e-02
2.505600000000e-05, -5.064801e-02
2.509600000000e-05, -5.172562e-02
2.513600000000e-05, -5.208483e-02
2.517600000000e-05, -5.076774e-02
2.521600000000e-05, -5.040854e-02
2.525600000000e-05, -4.765463e-02
2.529600000000e-05, -4.669674e-02
2.533600000000e-05, -4.669674e-02
2.537600000000e-05, -4.717568e-02
2.541600000000e-05, -4.992960e-02
2.545600000000e-05, -5.040854e-02
2.549600000000e-05, -4.945065e-02
2.553600000000e-05, -4.825330e-02
2.557600000000e-05, -4.945065e-02
2.561600000000e-05, -5.004933e-02
2.565600000000e-05, -4.980986e-02
2.569600000000e-05, -4.933092e-02
2.573600000000e-05, -4.789410e-02
2.577600000000e-05, -4.933092e-02
2.581600000000e-05, -4.992960e-02
2.585600000000e-05, -4.873224e-02
2.589600000000e-05, -4.873224e-02
2.593600000000e-05, -4.849277e-02
2.597600000000e-05, -4.789410e-02
2.601600000000e-05, -4.921118e-02
2.605600000000e-05, -4.837304e-02
2.609600000000e-05, -4.741516e-02
2.613600000000e-05, -4.801383e-02
2.617600000000e-05, -4.957039e-02
2.621600000000e-05, -5.220456e-02
2.625600000000e-05, -5.100721e-02
2.629600000000e-05, -4.933092e-02
2.633600000000e-05, -4.561913e-02
2.637600000000e-05, -4.442177e-02
2.641600000000e-05, -4.609807e-02
2.645600000000e-05, -5.196509e-02
2.649600000000e-05, -5.256377e-02
2.653600000000e-05, -5.004933e-02
2.657600000000e-05, -4.657701e-02
2.661600000000e-05, -4.418230e-02
2.665600000000e-05, -4.490072e-02
2.669600000000e-05, -4.873224e-02
2.673600000000e-05, -5.364139e-02
2.677600000000e-05, -5.232430e-02
2.681600000000e-05, -4.969012e-02
2.685600000000e-05, -4.657701e-02
2.689600000000e-05, -4.442177e-02
2.693600000000e-05, -4.609807e-02
2.697600000000e-05, -4.801383e-02
2.701600000000e-05, -4.933092e-02
2.705600000000e-05, -5.076774e-02
2.709600000000e-05, -5.076774e-02
2.713600000000e-05, -5.016907e-02
2.717600000000e-05, -4.933092e-02
2.721600000000e-05, -4.825330e-02
2.725600000000e-05, -4.729542e-02
2.729600000000e-05, -4.669674e-02
2.733600000000e-05, -4.753489e-02
2.737600000000e-05, -4.945065e-02
2.741600000000e-05, -4.945065e-02
2.745600000000e-05, -4.933092e-02
2.749600000000e-05, -5.004933e-02
2.753600000000e-05, -4.969012e-02
2.757600000000e-05, -4.813357e-02
2.761600000000e-05, -4.693621e-02
2.765600000000e-05, -4.681648e-02
2.769600000000e-05, -4.741516e-02
2.773600000000e-05, -4.909145e-02
2.777600000000e-05, -4.969012e-02
2.781600000000e-05, -5.052827e-02
2.785600000000e-05, -4.921118e-02
2.789600000000e-05, -4.897171e-02
2.793600000000e-05, -4.837304e-02
2.797600000000e-05, -4.801383e-02
2.801600000000e-05, -4.705595e-02
2.805600000000e-05, -4.693621e-02
2.809600000000e-05, -4.801383e-02
2.813600000000e-05, -4.909145e-02
2.817600000000e-05, -5.076774e-02
2.821600000000e-05, -5.112695e-02
2.825600000000e-05, -5.040854e-02
2.829600000000e-05, -4.897171e-02
2.833600000000e-05, -4.621780e-02
2.837600000000e-05, -4.490072e-02
2.841600000000e-05, -4.525992e-02
2.845600000000e-05, -4.777436e-02
2.849600000000e-05, -5.100721e-02
2.853600000000e-05, -5.232430e-02
2.857600000000e-05, -5.304271e-02
2.861600000000e-05, -4.980986e-02
2.865600000000e-05, -4.705595e-02
2.869600000000e-05, -4.502045e-02
2.873600000000e-05, -4.633754e-02
2.877600000000e-05, -4.992960e-02
2.881600000000e-05, -4.957039e-02
2.885600000000e-05, -4.969012e-02
2.889600000000e-05, -4.825330e-02
2.893600000000e-05, -4.909145e-02
2.897600000000e-05, -4.933092e-02
2.901600000000e-05, -5.028880e-02
2.905600000000e-05, -5.040854e-02
2.909600000000e-05, -4.909145e-02
2.913600000000e-05, -4.537966e-02
2.917600000000e-05, -4.621780e-02
2.921600000000e-05, -4.945065e-02
2.925600000000e-05, -5.076774e-02
2.929600000000e-05, -5.052827e-02
2.933600000000e-05, -5.040854e-02
2.937600000000e-05, -4.717568e-02
2.941600000000e-05, -4.585860e-02
2.945600000000e-05, -4.861251e-02
2.949600000000e-05, -4.945065e-02
2.953600000000e-05, -4.921118e-02
2.957600000000e-05, -4.992960e-02
2.961600000000e-05, -4.933092e-02
2.965600000000e-05, -4.933092e-02
2.969600000000e-05, -4.873224e-02
2.973600000000e-05, -4.885198e-02
2.977600000000e-05, -4.837304e-02
2.981600000000e-05, -4.825330e-02
2.985600000000e-05, -4.813357e-02
2.989600000000e-05, -4.837304e-02
2.993600000000e-05, -4.813357e-02
2.997600000000e-05, -4.849277e-02
3.001600000000e-05, -4.885198e-02
3.005600000000e-05, -4.885198e-02
3.009600000000e-05, -4.861251e-02
3.013600000000e-05, -4.753489e-02
3.017600000000e-05, -4.801383e-02
3.021600000000e-05, -4.753489e-02
3.025600000000e-05, -4.801383e-02
3.029600000000e-05, -5.076774e-02
3.033600000000e-05, -5.004933e-02
3.037600000000e-05, -4.945065e-02
3.041600000000e-05, -4.873224e-02
3.045600000000e-05, -4.813357e-02
3.049600000000e-05, -4.813357e-02
3.053600000000e-05, -4.741516e-02
3.057600000000e-05, -4.801383e-02
3.061600000000e-05, -4.897171e-02
3.065600000000e-05, -4.885198e-02
3.069600000000e-05, -4.957039e-02
3.073600000000e-05, -4.873224e-02
3.077600000000e-05, -4.861251e-02
3.081600000000e-05, -4.789410e-02
3.085600000000e-05, -4.837304e-02
3.089600000000e-05, -4.801383e-02
3.093600000000e-05, -4.741516e-02
3.097600000000e-05, -4.825330e-02
3.101600000000e-05, -4.933092e-02
3.105600000000e-05, -4.885198e-02
3.109600000000e-05, -4.921118e-02
3.113600000000e-05, -4.885198e-02
3.117600000000e-05, -4.849277e-02
3.121600000000e-05, -4.741516e-02
3.125600000000e-05, -4.909145e-02
3.129600000000e-05, -4.909145e-02
3.133600000000e-05, -4.992960e-02
3.137600000000e-05, -4.825330e-02
3.141600000000e-05, -4.753489e-02
3.145600000000e-05, -4.693621e-02
3.149600000000e-05, -4.861251e-02
3.153600000000e-05, -4.969012e-02
3.157600000000e-05, -5.028880e-02
3.161600000000e-05, -4.753489e-02
3.165600000000e-05, -4.681648e-02
3.169600000000e-05, -5.112695e-02
3.173600000000e-05, -5.256377e-02
3.177600000000e-05, -5.148615e-02
3.181600000000e-05, -4.035078e-02
3.185600000000e-05, -3.376534e-02
3.189600000000e-05, -4.166786e-02
3.193600000000e-05, -5.819133e-02
3.197600000000e-05, -7.327797e-02
3.201600000000e-05, -6.585438e-02
3.205600000000e-05, -4.298495e-02
3.209600000000e-05, -2.310890e-02
3.213600000000e-05, -2.298917e-02
3.217600000000e-05, -4.346389e-02
3.221600000000e-05, -6.357941e-02
3.225600000000e-05, -7.148194e-02
3.229600000000e-05, -6.369915e-02
3.233600000000e-05, -4.980986e-02
3.237600000000e-05, -4.035078e-02
3.241600000000e-05, -3.747713e-02
3.245600000000e-05, -3.879422e-02
3.249600000000e-05, -4.358363e-02
3.253600000000e-05, -5.124668e-02
3.257600000000e-05, -5.735318e-02
3.261600000000e-05, -5.914921e-02
3.265600000000e-05, -5.232430e-02
3.269600000000e-05, -4.573886e-02
3.273600000000e-05, -3.975210e-02
3.277600000000e-05, -4.178760e-02
3.281600000000e-05, -4.681648e-02
3.285600000000e-05, -5.004933e-02
3.289600000000e-05, -5.220456e-02
3.293600000000e-05, -5.136642e-02
3.297600000000e-05, -4.921118e-02
3.301600000000e-05, -4.897171e-02
3.305600000000e-05, -4.705595e-02
3.309600000000e-05, -4.741516e-02
3.313600000000e-05, -4.693621e-02
3.317600000000e-05, -4.885198e-02
3.321600000000e-05, -5.040854e-02
3.325600000000e-05, -4.969012e-02
